id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bpm_process_manager,bpm.process.manager,model_bpm_process,base.group_system,1,1,1,1
access_bpm_process_user,bpm.process.user,model_bpm_process,base.group_user,1,0,0,0
access_bpm_node_manager,bpm.node.manager,model_bpm_node,base.group_system,1,1,1,1
access_bpm_node_user,bpm.node.user,model_bpm_node,base.group_user,1,0,0,0
access_bpm_edge_manager,bpm.edge.manager,model_bpm_edge,base.group_system,1,1,1,1
access_bpm_edge_user,bpm.edge.user,model_bpm_edge,base.group_user,1,0,0,0
access_bpm_instance_manager,bpm.instance.manager,model_bpm_instance,base.group_system,1,1,1,1
access_bpm_instance_user,bpm.instance.user,model_bpm_instance,base.group_user,1,1,1,0
access_bpm_template_manager,bpm.template.manager,model_bpm_template,base.group_system,1,1,1,1
access_bpm_template_user,bpm.template.user,model_bpm_template,base.group_user,1,0,0,0
access_bpm_template_wizard,bpm.template.wizard,model_bpm_template_wizard,base.group_user,1,1,1,1
access_ir_model_bpm_user,ir.model.bpm.user,base.model_ir_model,base.group_user,1,0,0,0

